/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
  )
  (fc2): Sequential(
    (0): Linear(in_features=896, out_features=2, bias=True)
  )
)
Size of train_loader= 24
<class 'torch.Tensor'> 100  pred output= tensor([[-1.0393e-01,  1.6189e-01],
        [ 1.3811e-01,  5.5413e-02],
        [-8.8567e-02, -6.5229e-02],
        [-6.1871e-02, -2.8278e-01],
        [-1.1952e-01,  3.2781e-01],
        [-1.5409e-01,  5.3658e-02],
        [-2.7883e-01, -1.7436e-01],
        [-5.9554e-02,  1.7237e-01],
        [ 1.3096e-01, -3.7279e-02],
        [-2.3258e-01,  5.2691e-01],
        [-1.1183e-01,  4.2957e-02],
        [-4.4541e-03,  1.2893e-01],
        [-1.9090e-01,  2.3911e-01],
        [-2.8790e-01, -1.2784e-02],
        [ 2.8403e-01,  2.1528e-01],
        [ 1.4308e-01,  1.5584e-01],
        [-4.0921e-01, -2.7196e-01],
        [-1.8283e-01,  2.4836e-01],
        [ 3.1895e-02, -9.9893e-02],
        [-1.9085e-02,  1.4825e-01],
        [ 2.3463e-01,  1.0294e-01],
        [ 3.4210e-01, -6.9628e-02],
        [-1.0337e-02,  3.2913e-01],
        [-1.1506e-01,  1.9326e-01],
        [-9.0178e-02, -5.3892e-02],
        [-5.7714e-02, -9.1499e-02],
        [ 2.2622e-01, -2.1926e-01],
        [-1.5939e-01,  1.4749e-01],
        [-5.4683e-02,  2.3842e-01],
        [ 4.3231e-02,  2.0533e-01],
        [-1.0633e-01,  5.8983e-02],
        [-1.8817e-01,  7.6761e-02],
        [ 1.6761e-01,  1.3988e-01],
        [ 1.1508e-01, -2.4588e-02],
        [-2.2130e-01, -3.6396e-01],
        [-1.0587e-01,  1.6630e-01],
        [-1.1773e-01,  4.4542e-01],
        [-1.1054e-01,  7.5261e-01],
        [ 4.1536e-02, -6.9650e-02],
        [ 1.8259e-01,  2.6404e-01],
        [ 2.2378e-01,  8.1208e-02],
        [-4.0635e-01,  1.0605e-01],
        [ 1.3825e-02,  2.7261e-01],
        [-2.1525e-01,  8.4622e-02],
        [-2.2204e-01,  2.9680e-02],
        [-4.0238e-01,  4.5117e-01],
        [ 1.9736e-01, -6.1936e-02],
        [-1.7063e-01, -2.5536e-01],
        [-1.3688e-01,  1.5495e-01],
        [-2.0229e-01,  4.9856e-01],
        [ 2.8280e-02,  5.4556e-02],
        [-6.1947e-01,  4.2823e-02],
        [-3.3244e-01,  1.7396e-01],
        [ 1.0271e-02,  2.4584e-01],
        [-2.8745e-01, -1.0257e-01],
        [ 7.9782e-02,  2.7134e-01],
        [ 5.9053e-02, -4.7763e-01],
        [-1.3298e-01, -3.6530e-02],
        [-2.4665e-01, -7.7778e-03],
        [-6.3641e-02,  2.6869e-03],
        [-1.1112e-01, -1.4438e-01],
        [ 3.9052e-01,  1.5784e-01],
